"[array([-0.02402884,  0.12561506, -0.18203516]), array([-0.69296681,  0.01525975,  0.72080798])]"
"[array([-0.04688677,  0.09596199, -0.21229333]), array([-0.68118416, -0.11178962,  0.72352693])]"
"[array([-0.05625296,  0.07192248, -0.22367817]), array([-0.26623786,  0.10450015,  0.95822603])]"
"[array([-0.02928945,  0.00280693, -0.26227731]), array([-0.33853738,  0.06361651, -0.93879997])]"
"[array([-1.51266158e-03, -1.60783529e-04, -2.59413240e-01]), array([-0.41014506,  0.08676341, -0.90788388])]"
"[array([ 0.00920558, -0.01436439, -0.25754104]), array([-0.30291844,  0.11324522, -0.9462642 ])]"
"[array([ 0.05335818, -0.04604259, -0.24927946]), array([-0.34449964,  0.10852712, -0.93249229])]"
"[array([ 0.05499859, -0.07079932, -0.23254947]), array([-0.24382089,  0.16503777, -0.95567458])]"
"[array([ 0.0689908 , -0.07986537, -0.29181293]), array([-0.19472229,  0.1325459 , -0.97186152])]"
"[array([ 0.0817236 , -0.08615386, -0.31265395]), array([-0.19284714,  0.15028306, -0.96965199])]"
"[array([ 0.08646867, -0.07057899, -0.30553559]), array([-0.21557108,  0.1296709 , -0.96784016])]"
"[array([ 0.08223309, -0.07169351, -0.29771195]), array([-0.31156939,  0.10918529, -0.9439296 ])]"
"[array([ 0.08411796, -0.07803604, -0.29496047]), array([-0.40648798,  0.09692379, -0.90850058])]"
"[array([ 0.08653876, -0.0839031 , -0.30324015]), array([-0.50562302,  0.10510982, -0.85632779])]"
"[array([ 0.07280831, -0.09402519, -0.30880704]), array([-0.60822395,  0.11341706, -0.7856209 ])]"
"[array([ 0.06783761, -0.09818333, -0.31311334]), array([-0.81142112,  0.07396303, -0.57976309])]"
"[array([ 0.07363851, -0.09976596, -0.30608357]), array([-0.97184467,  0.00189   , -0.23561488])]"
"[array([ 0.0787795 , -0.09692192, -0.29621114]), array([-0.98624058, -0.10548338,  0.12729013])]"
"[array([ 0.08601098, -0.09526879, -0.30821537]), array([-0.83347621, -0.12764775,  0.53760902])]"
"[array([ 0.1103932 , -0.09707746, -0.29032304]), array([-0.86721251, -0.16187952,  0.4708901 ])]"
"[array([ 0.11044791, -0.10544142, -0.297722  ]), array([-0.76657516, -0.2198705 ,  0.60334027])]"
"[array([ 0.10709   , -0.11234203, -0.30994793]), array([-0.76193315, -0.23323944,  0.60419967])]"
"[array([ 0.10681157, -0.11098856, -0.31292759]), array([-0.68386023, -0.2371576 ,  0.68999381])]"
"[array([ 0.10574384, -0.11115244, -0.31189094]), array([-0.6655953 , -0.3397714 ,  0.66448348])]"
"[array([ 0.10417095, -0.10967103, -0.3059125 ]), array([-0.61277878, -0.3182004 ,  0.72336068])]"
"[array([ 0.10551897, -0.10388076, -0.30500121]), array([-0.55678533, -0.3375308 ,  0.75898818])]"
